message_size,sample_id,algorithm,keygen_time_ms,keygen_std_ms,sign_time_ms,sign_std_ms,signature_size_bytes
64,0,RSA-2048,41.51129722595215,21.5294052383502,0.983424186706543,0.3125191759745405,344.0
64,0,ECDSA-P256,0.07999897003173828,0.2740440016517152,0.15011310577392578,0.85877231259952,96.0
64,0,Ed25519,0.059947967529296875,0.2396899170815012,0.020046234130859375,0.1417482809118388,88.0
64,0,Dilithium2,5.480828285217285,0.5142546958865625,43.17997932434082,27.592240001314785,3228.0
64,0,Dilithium3,9.151973724365234,0.5918988067308654,57.434701919555664,32.63411856811979,4412.0
64,0,Dilithium5,14.131383895874023,0.9301147968493054,70.83852291107178,45.26042221193146,6172.0
64,1,RSA-2048,39.472384452819824,25.844667938842218,0.9997701644897461,0.20214904502450107,344.0
64,1,ECDSA-P256,0.04008769989013672,0.19838273725722366,0.05985736846923828,0.23932778162425153,96.0
64,1,Ed25519,0.04001140594482422,0.198005121692839,0.03997325897216797,0.19781657772383343,88.0
64,1,Dilithium2,5.763969421386719,0.5837604889905551,33.218111991882324,18.65674685189739,3228.0
64,1,Dilithium3,9.141769409179688,0.7503278195027455,57.83020496368408,47.160226483662626,4412.0
64,1,Dilithium5,14.093670845031738,0.8730530568202381,66.55900478363037,35.86794154518233,6172.0
64,2,RSA-2048,40.69094657897949,19.594615926528878,0.980377197265625,0.2469392503347929,344.0
64,2,ECDSA-P256,0.0,0.0,0.07998466491699219,0.27399514685580884,96.0
64,2,Ed25519,0.0,0.0,0.059952735900878906,0.23970932444550566,88.0
64,2,Dilithium2,5.430436134338379,0.5150204403189762,28.616833686828613,17.319646274799254,3228.0
64,2,Dilithium3,9.161067008972168,0.6179615657885135,59.408979415893555,54.037331404502126,4412.0
64,2,Dilithium5,14.031519889831543,0.8419391710646654,68.11923503875732,43.253121271751866,6172.0
64,3,RSA-2048,37.135539054870605,21.175877173938666,1.0006427764892578,0.20220710868125152,344.0
64,3,ECDSA-P256,0.040149688720703125,0.19868943661670224,0.040001869201660156,0.19795795049757456,96.0
64,3,Ed25519,0.019969940185546875,0.14120880125089935,0.06007194519042969,0.24018561679154404,88.0
64,3,Dilithium2,6.026339530944824,1.088538927559183,32.11644649505615,23.63399358811755,3228.0
64,3,Dilithium3,9.247593879699707,0.8122469852458991,54.40476894378662,31.957234489499832,4412.0
64,3,Dilithium5,14.126062393188477,0.7531628566271152,67.11597442626953,33.89730880019035,6172.0
64,4,RSA-2048,42.44420051574707,26.632706860818903,1.000227928161621,0.28558109783020647,344.0
64,4,ECDSA-P256,0.03996849060058594,0.19779302002304514,0.04000663757324219,0.19798156392636013,96.0
